('npm:async', '2.6.0')
('npm:require-from-string', '1.2.1')
('npm:loader-utils', '1.1.0')
('npm:preserve', '0.2.0')
('npm:regenerator-runtime', '0.11.1')
('npm:number-is-nan', '1.0.1')
('npm:eventemitter3', '1.2.0')
('npm:espree', '3.5.2')
('npm:emoji-regex', '6.5.1')
('npm:react-dev-utils', '5.0.0')
('npm:react-json-tree', '0.11.0')
('npm:decamelize', '1.2.0')
('npm:utila', '0.4.0')
('npm:yargs', '7.1.0')
('npm:duplexer', '0.1.1')
('npm:array-map', '0.0.0')
('npm:array-unique', '0.2.1')
('npm:assert-plus', '1.0.0')
('npm:fs-extra', '3.0.1')
('npm:babel-plugin-transform-es2015-parameters', '6.24.1')
('npm:nwmatcher', '1.4.3')
('npm:require-main-filename', '1.0.1')
('npm:postcss-reduce-transforms', '1.0.4')
('npm:validate-npm-package-license', '3.0.1')
('npm:kind-of', '3.2.2')
('npm:babel-plugin-transform-react-display-name', '6.25.0')
('npm:chardet', '0.4.2')
('npm:unzip-response', '1.0.2')
('npm:is-svg', '2.1.0')
('npm:osenv', '0.1.4')
('npm:util', '0.10.3')
('npm:regenerate', '1.3.3')
('npm:es6-promise', '4.2.2')
('npm:react-leaflet', '1.8.0')
('npm:co', '4.6.0')
('npm:csso', '2.3.2')
('npm:write', '0.2.1')
('npm:interpret', '1.1.0')
('npm:indexes-of', '1.0.1')
('npm:is-stream', '1.1.0')
('npm:deep-is', '0.1.3')
('npm:code-point-at', '1.1.0')
('npm:babel-core', '6.26.0')
('npm:time-stamp', '2.0.0')
('npm:es6-map', '0.1.5')
('npm:sax', '1.2.4')
('npm:import-local', '0.1.1')
('npm:aria-query', '0.7.0')
('npm:babel-code-frame', '6.26.0')
('npm:whatwg-fetch', '2.0.3')
('npm:ignore', '3.3.7')
('npm:promise', '7.3.1')
('npm:babel-helper-optimise-call-expression', '6.24.1')
('npm:spdy-transport', '2.0.20')
('npm:html-minifier', '3.5.8')
('npm:set-blocking', '2.0.0')
('npm:recursive-readdir', '2.2.1')
('npm:webpack', '3.8.1')
('npm:jest-message-util', '20.0.3')
('npm:babel-plugin-transform-es2015-computed-properties', '6.24.1')
('npm:codemirror', '5.33.0')
('npm:asynckit', '0.4.0')
('npm:constants-browserify', '1.0.0')
('npm:inherits', '2.0.3')
('npm:webpack-dev-middleware', '1.12.2')
('npm:fast-levenshtein', '2.0.6')
('npm:align-text', '0.1.4')
('npm:postcss-minify-params', '1.2.2')
('npm:minimalistic-crypto-utils', '1.0.1')
('npm:acorn-globals', '3.1.0')
('npm:react-dom', '16.2.0')
('npm:boolbase', '1.0.0')
('npm:sw-toolbox', '3.6.0')
('npm:babel-plugin-transform-es2015-object-super', '6.24.1')
('npm:base16', '1.0.0')
('npm:inflight', '1.0.6')
('npm:param-case', '2.1.1')
('npm:address', '1.0.3')
('npm:icss-replace-symbols', '1.1.0')
('npm:is-fullwidth-code-point', '2.0.0')
('npm:har-validator', '5.0.3')
('npm:global-prefix', '1.0.2')
('npm:semver-diff', '2.1.0')
('npm:raf', '3.4.0')
('npm:package-json', '2.4.0')
('npm:cli-width', '2.2.0')
('npm:lodash.uniq', '4.5.0')
('npm:fastparse', '1.1.1')
('npm:detect-indent', '4.0.0')
('npm:xdg-basedir', '2.0.0')
('npm:loud-rejection', '1.6.0')
('npm:react-codemirror2', '3.0.7')
('npm:babel-helper-builder-react-jsx', '6.26.0')
('npm:batch', '0.6.1')
('npm:text-table', '0.2.0')
('npm:indent-string', '2.1.0')
('npm:css-color-names', '0.0.4')
('npm:pretty-error', '2.1.1')
('npm:stream-browserify', '2.0.1')
('npm:home-or-tmp', '2.0.0')
('com.github.skywatch-jtv/agile-lorawan-support', '')
('npm:dom-urls', '1.1.0')
('npm:html-encoding-sniffer', '1.0.2')
('npm:bootswatch', '3.3.7')
('npm:babel-preset-react-app', '3.1.1')
('npm:babel-plugin-transform-es2015-arrow-functions', '6.22.0')
('npm:fill-range', '2.2.3')
('npm:slide', '1.1.6')
('npm:is-primitive', '2.0.0')
('npm:es6-weak-map', '2.0.2')
('npm:cosmiconfig', '2.2.2')
('npm:postcss-minify-selectors', '2.1.1')
('npm:babel-plugin-transform-es2015-typeof-symbol', '6.23.0')
('npm:string_decoder', '1.0.3')
('npm:domelementtype', '1.3.0')
('npm:ee-first', '1.1.1')
('npm:babel-preset-env', '1.6.1')
('npm:babel-plugin-transform-es2015-template-literals', '6.22.0')
('npm:estraverse', '4.2.0')
('npm:throat', '3.2.0')
('npm:create-hmac', '1.1.6')
('npm:p-map', '1.2.0')
('npm:locate-path', '2.0.0')
('npm:core-util-is', '1.0.2')
('npm:domain-browser', '1.1.7')
('npm:isexe', '2.0.0')
('npm:watchpack', '1.4.0')
('npm:sockjs', '0.3.18')
('npm:fast-deep-equal', '1.0.0')
('npm:querystring', '0.2.0')
('npm:is-resolvable', '1.0.1')
('npm:loglevel', '1.6.1')
('npm:spdx-expression-parse', '1.0.4')
('npm:etag', '1.8.1')
('npm:regex-cache', '0.4.4')
('npm:define-properties', '1.1.2')
('npm:getpass', '0.1.7')
('npm:os-browserify', '0.3.0')
('npm:ncname', '1.0.0')
('npm:type-check', '0.3.2')
('npm:supports-color', '5.1.0')
('npm:babel-plugin-syntax-dynamic-import', '6.18.0')
('npm:jsprim', '1.4.1')
('npm:ansi-align', '1.1.0')
('npm:html-entities', '1.2.1')
('npm:babel-plugin-transform-async-to-generator', '6.24.1')
('npm:react', '16.2.0')
('npm:d', '1.0.0')
('npm:merge', '1.2.0')
('npm:redent', '1.0.0')
('npm:destroy', '1.0.4')
('npm:array-find-index', '1.0.2')
('npm:file-entry-cache', '2.0.0')
('npm:type-is', '1.6.15')
('npm:oauth-sign', '0.8.2')
('npm:eslint-scope', '3.7.1')
('npm:cssom', '0.3.2')
('npm:sw-precache-webpack-plugin', '0.11.4')
('npm:lodash._reinterpolate', '3.0.0')
('npm:test-exclude', '4.1.1')
('npm:form-data', '2.3.1')
('npm:string-length', '1.0.1')
('npm:hawk', '6.0.2')
('npm:jsx-ast-utils', '1.4.1')
('npm:require-directory', '2.1.1')
('npm:camelcase-keys', '2.1.0')
('npm:object.omit', '2.0.1')
('npm:multicast-dns', '6.2.2')
('npm:registry-auth-token', '3.3.1')
('npm:onetime', '2.0.1')
('npm:babel-helper-explode-assignable-expression', '6.24.1')
('npm:wordwrap', '1.0.0')
('npm:is-buffer', '1.1.6')
('npm:crypto-browserify', '3.12.0')
('npm:mem', '1.1.0')
('npm:assert', '1.4.1')
('npm:timers-browserify', '2.0.4')
('npm:randombytes', '2.0.6')
('npm:functional-red-black-tree', '1.0.1')
('npm:babel-plugin-transform-es2015-spread', '6.22.0')
('npm:chalk', '1.1.3')
('npm:browser-resolve', '1.11.2')
('npm:expand-range', '1.8.2')
('npm:webpack-sources', '1.1.0')
