('npm:lower-case', '1.1.4')
('npm:has-unicode', '2.0.1')
('npm:apollo-cache-control', '0.11.1')
('npm:has-flag', '3.0.0')
('npm:nanoid', '2.1.11')
('npm:update-notifier', '2.5.0')
('npm:normalize-package-data', '2.5.0')
('npm:preserve', '0.2.0')
('npm:regenerator-runtime', '0.11.1')
('npm:graphql-bigint', '1.0.0')
('npm:jest-resolve-dependencies', '23.6.0')
('npm:number-is-nan', '1.0.1')
('npm:sparse-bitfield', '3.0.3')
('npm:acorn-walk', '6.2.0')
('npm:word-wrap', '1.2.3')
('npm:map-cache', '0.2.2')
('npm:decamelize', '1.2.0')
('npm:@babel/types', '7.11.5')
('npm:assert-plus', '1.0.0')
('npm:@protobufjs/aspromise', '1.1.2')
('npm:jest-diff', '23.6.0')
('npm:require-main-filename', '1.0.1')
('npm:inquirer', '6.5.2')
('npm:hoek', '6.1.3')
('npm:is-glob', '3.1.0')
('npm:mkdirp', '1.0.4')
('npm:ansi-escapes', '3.2.0')
('npm:prisma-datamodel', '1.26.6')
('npm:lodash.isplainobject', '4.0.6')
('npm:p-cancelable', '2.0.0')
('npm:co', '4.6.0')
('npm:lodash', '4.17.11')
('npm:apollo-datasource', '0.7.2')
('npm:regex-not', '1.0.2')
('npm:istanbul-lib-instrument', '1.10.2')
('npm:left-pad', '1.3.0')
('npm:yargs', '12.0.5')
('npm:estraverse', '4.3.0')
('npm:duration', '0.2.2')
('npm:is-stream', '1.1.0')
('npm:pg-types', '2.2.0')
('npm:is-data-descriptor', '1.0.0')
('npm:apollo-engine-reporting-protobuf', '0.5.2')
('npm:deep-is', '0.1.3')
('npm:cssstyle', '1.4.0')
('npm:code-point-at', '1.1.0')
('npm:type-is', '1.6.18')
('npm:micromatch', '3.1.10')
('npm:domexception', '1.0.1')
('npm:term-size', '1.2.0')
('npm:unique-string', '1.0.0')
('npm:jest-environment-node', '23.4.0')
('npm:ansi-regex', '4.1.0')
('npm:ret', '0.1.15')
('npm:babel-plugin-istanbul', '4.1.6')
('npm:sax', '1.2.4')
('npm:pg-int8', '1.0.1')
('npm:punycode', '2.1.1')
('npm:content-disposition', '0.5.3')
('npm:uglify-js', '3.10.4')
('npm:babel-code-frame', '6.26.0')
('npm:split-string', '3.1.0')
('npm:url-join', '4.0.0')
('npm:lodash.flattendeep', '4.4.0')
('npm:set-blocking', '2.0.0')
('npm:collection-visit', '1.0.0')
('npm:clone-response', '1.0.2')
('npm:codacy-coverage', '3.4.0')
('npm:ajv-keywords', '3.5.2')
('npm:serve-static', '1.14.1')
('npm:es6-symbol', '3.1.3')
('npm:merge', '1.2.1')
('npm:is-data-descriptor', '0.1.4')
('npm:asynckit', '0.4.0')
('npm:inherits', '2.0.3')
('npm:got', '6.7.1')
('npm:fast-levenshtein', '2.0.6')
('npm:apollo-server-plugin-base', '0.9.1')
('npm:graphql-request', '1.8.2')
('npm:body-parser', '1.19.0')
('npm:tslib', '1.9.3')
('npm:rimraf', '2.7.1')
('npm:safe-buffer', '5.2.1')
('npm:is-generator-fn', '1.0.0')
('npm:object.assign', '4.1.0')
('npm:@types/node', '14.10.0')
('npm:make-error', '1.3.6')
('npm:fragment-cache', '0.2.1')
('npm:has-symbols', '1.0.1')
('npm:whatwg-fetch', '2.0.4')
('npm:lodash.toarray', '4.4.0')
('npm:randomatic', '3.1.1')
('npm:tr46', '1.0.1')
('npm:colors', '1.0.3')
('npm:color-string', '1.5.3')
('npm:es-to-primitive', '1.2.1')
('npm:inflight', '1.0.6')
('npm:convert-source-map', '1.7.0')
('npm:map-visit', '1.0.0')
('npm:sshpk', '1.16.1')
('npm:path-to-regexp', '0.1.7')
('npm:validate-npm-package-license', '3.0.4')
('npm:inherits', '2.0.4')
('npm:lodash.uniqby', '4.7.0')
('npm:apollo-link-error', '1.1.12')
('npm:strip-ansi', '4.0.0')
('npm:is-fullwidth-code-point', '2.0.0')
('npm:semver-diff', '2.1.0')
('npm:decode-uri-component', '0.2.0')
('npm:crypt', '0.0.2')
('npm:@babel/helper-function-name', '7.10.4')
('npm:klaw-sync', '6.0.0')
('npm:jest', '23.6.0')
('npm:jest-watcher', '23.4.0')
('npm:async', '2.6.3')
('npm:es6-promisify', '5.0.0')
('npm:dateformat', '3.0.2')
('npm:@graphql-modules/core', '0.7.5')
('npm:has-values', '1.0.0')
('npm:detect-indent', '4.0.0')
('npm:fs-constants', '1.0.0')
('npm:to-readable-stream', '2.1.0')
('npm:@graphql-modules/di', '0.7.5')
('npm:@nodelib/fs.stat', '1.1.3')
('npm:tar-fs', '2.1.0')
('npm:adm-zip', '0.4.16')
('npm:text-table', '0.2.0')
('npm:xtend', '4.0.2')
('npm:parseurl', '1.3.3')
('npm:home-or-tmp', '2.0.0')
('npm:html-encoding-sniffer', '1.0.2')
('npm:make-dir', '1.3.0')
('npm:wide-align', '1.1.3')
('npm:request-promise', '4.2.6')
('npm:apollo-server-types', '0.5.1')
('npm:abab', '2.0.4')
('npm:graphql-middleware', '3.0.5')
('npm:pump', '3.0.0')
('npm:npm-which', '3.0.1')
('npm:is-primitive', '2.0.0')
('npm:jest-jasmine2', '23.6.0')
('npm:ee-first', '1.1.1')
('npm:normalize-url', '4.5.0')
('npm:@types/koa', '2.11.4')
('npm:jwa', '1.4.1')
('npm:get-stream', '5.1.0')
('npm:which-module', '2.0.0')
('npm:loglevel', '1.7.0')
('npm:@types/bson', '4.0.2')
('npm:console-control-strings', '1.1.0')
('npm:ext', '1.4.0')
('npm:core-util-is', '1.0.2')
('npm:import-lazy', '2.1.0')
('npm:array-unique', '0.3.2')
('npm:shortid', '2.2.15')
('npm:jest-runtime', '23.6.0')
('npm:is-retry-allowed', '1.2.0')
('npm:nice-try', '1.0.5')
('npm:extglob', '2.0.4')
('npm:@heroku/linewrap', '1.0.0')
('npm:isexe', '2.0.0')
('npm:graphql-tag', '2.11.0')
('npm:babel-core', '6.26.3')
('npm:os-locale', '3.1.0')
('npm:es-abstract', '1.17.6')
('npm:directory-tree', '2.2.1')
('npm:graphql-extensions', '0.12.4')
('npm:eslint', '5.16.0')
('npm:yn', '2.0.0')
('npm:kind-of', '6.0.3')
('npm:@babel/helper-validator-identifier', '7.10.4')
('npm:spdx-exceptions', '2.3.0')
('npm:path-type', '3.0.0')
('npm:archiver', '2.1.1')
('npm:pgpass', '1.0.2')
('npm:etag', '1.8.1')
('npm:string_decoder', '0.10.31')
('npm:regex-cache', '0.4.4')
('npm:@types/ws', '7.2.6')
('npm:getpass', '0.1.7')
('npm:flatted', '2.0.2')
('npm:mime-types', '2.1.27')
('npm:prisma-json-schema', '0.1.3')
('npm:apollo-link-http-common', '0.2.16')
('npm:type-check', '0.3.2')
('npm:postgres-array', '2.0.0')
('npm:responselike', '2.0.0')
('npm:jsprim', '1.4.1')
('npm:get-value', '2.0.6')
('npm:jest-message-util', '23.4.0')
('npm:atob', '2.1.2')
('npm:backo2', '1.0.2')
('npm:@babel/traverse', '7.11.5')
('npm:to-fast-properties', '2.0.0')
('npm:posix-character-classes', '0.1.1')
('npm:buffer-writer', '2.0.0')
('npm:espree', '5.0.1')
('npm:bindings', '1.5.0')
('npm:destroy', '1.0.4')
('npm:opn', '5.5.0')
('npm:graphql-playground-html', '1.6.27')
('npm:asn1', '0.2.4')
('npm:jest-leak-detector', '23.6.0')
('npm:charenc', '0.0.2')
('npm:lodash.isnumber', '3.0.3')
('npm:@protobufjs/pool', '1.1.0')
('npm:require-directory', '2.1.1')
('npm:object.omit', '2.0.1')
('npm:detect-libc', '1.0.3')
('npm:bcrypt-pbkdf', '1.0.2')
('npm:stack-utils', '1.0.2')
('npm:mkdirp-classic', '0.5.3')
('npm:write', '1.0.3')
('npm:nwsapi', '2.2.0')
('npm:form-data', '2.3.3')
('npm:ejs', '2.7.4')
('npm:object-visit', '1.0.1')
('npm:querystringify', '2.2.0')
('npm:glob', '7.1.4')
('npm:clean-stack', '2.2.0')
('npm:valid-url', '1.0.9')
('npm:esprima', '4.0.1')
('npm:errno', '0.1.7')
('npm:glob-to-regexp', '0.3.0')
('npm:@types/http-errors', '1.8.0')
('npm:onetime', '2.0.1')
('npm:simple-errors', '1.0.1')
('npm:js-tokens', '4.0.0')
('npm:wordwrap', '1.0.0')
('npm:is-buffer', '1.1.6')
('npm:urix', '0.1.0')
('npm:source-map-url', '0.4.0')
('npm:tar-stream', '2.1.4')
('npm:functional-red-black-tree', '1.0.1')
('npm:buffer-equal-constant-time', '1.0.1')
('npm:cardinal', '2.1.1')
('npm:is-date-object', '1.0.2')
('npm:is-symbol', '1.0.3')
('npm:apollo-engine-reporting', '2.3.0')
('npm:expand-range', '1.8.2')
