('npm:yargs', '15.4.1')
('maven:org.jsoup:jsoup', '1.15.2')
('pip:pathlib', '1.0.1')
('npm:@babel/helper-define-polyfill-provider', '0.4.3')
('npm:get-caller-file', '2.0.5')
('npm:proxy-from-env', '1.1.0')
('npm:@babel/helper-wrap-function', '7.22.20')
('actions:shogo82148/actions-upload-release-asset', '1.*.*')
('npm:@babel/plugin-syntax-class-static-block', '7.14.5')
('npm:dir-glob', '3.0.1')
('npm:qs', '6.11.0')
('npm:xmlbuilder', '11.0.1')
('pip:cement', '3.0.8')
('pip:anyio', '4.3.0')
('actions:github/codeql-action/init', '3.*.*')
('pip:idna', '3.7')
('npm:globals', '13.23.0')
('npm:watchpack', '2.4.0')
('npm:cookie', '0.5.0')
('actions:docker/build-push-action', '3.*.*')
('maven:org.slf4j:slf4j-api', '')
('npm:@angular/platform-browser', '17.0.1')
('maven:de.uni-rostock.sbi:CombineArchive', '')
('npm:universalify', '0.1.2')
('npm:esbuild', '0.18.17')
('npm:@sigstore/bundle', '2.1.0')
('pip:mdurl', '0.1.2')
('npm:flat', '5.0.2')
('npm:ansi-styles', '4.3.0')
('npm:websocket-extensions', '0.1.4')
('npm:@babel/plugin-syntax-import-attributes', '7.23.3')
('npm:@material/shape', '15.0.0-canary.a246a4439.0')
('npm:@material/dialog', '15.0.0-canary.a246a4439.0')
('npm:selfsigned', '2.4.1')
('pip:typing-extensions', '4.4.0')
('actions:mxschmitt/action-tmate', '3')
('maven:io.quarkus:quarkus-mailer', '')
('npm:update-browserslist-db', '1.0.13')
('npm:picomatch', '3.0.1')
('maven:org.bitbucket.b_c:jose4j', '0.9.3')
('pip:jwskate', '0.11.1')
('pip:jupyterlab', '4.1.6')
('npm:strong-log-transformer', '2.1.0')
('npm:yargs-parser', '18.1.3')
('npm:@types/connect-history-api-fallback', '1.5.3')
('npm:jsesc', '2.5.2')
('npm:glob', '7.2.3')
('pip:types-deprecated', '1.2.9.2')
('npm:is-stream', '2.0.1')
('npm:@typescript-eslint/type-utils', '6.13.1')
('pip:websocket-client', '1.8.0')
('npm:terser-webpack-plugin', '5.3.9')
('npm:p-limit', '2.3.0')
('npm:webpack', '5.89.0')
('npm:fs-minipass', '2.1.0')
('npm:npm-packlist', '8.0.0')
('npm:limiter', '1.1.5')
('npm:require-from-string', '2.0.2')
('npm:minipass-flush', '1.0.5')
('actions:actions/checkout', '3.*.*')
('npm:ws', '8.11.0')
('maven:org.apache.commons:commons-text', '')
('npm:@esbuild/linux-x64', '0.18.17')
('pip:pydantic', '2.7.0')
('npm:clone-deep', '4.0.1')
('npm:shebang-regex', '3.0.0')
('npm:mimic-fn', '2.1.0')
('npm:has-symbols', '1.0.3')
('pip:requests-oauth2client', '1.5.2')
('npm:@material/textfield', '15.0.0-canary.a246a4439.0')
('npm:array-buffer-byte-length', '1.0.0')
('pip:exceptiongroup', '1.2.0')
('pip:types-pyyaml', '6.0.12.9')
('npm:has-flag', '3.0.0')
('npm:p-locate', '4.1.0')
('npm:normalize-package-data', '2.5.0')
('npm:@eslint/js', '8.55.0')
('npm:@material/menu-surface', '15.0.0-canary.a246a4439.0')
('npm:di', '0.0.1')
('npm:@material/snackbar', '15.0.0-canary.a246a4439.0')
('pip:idna', '3.4')
('npm:sockjs', '0.3.24')
('npm:parse-node-version', '1.0.1')
('npm:toidentifier', '1.0.1')
('pip:jupyter-server', '2.7.2')
('npm:@nx/nx-darwin-arm64', '17.1.3')
('npm:jiti', '1.20.0')
('npm:is-symbol', '1.0.4')
('maven:org.junit:junit-bom', '5.10.1')
('pip:defusedxml', '0.7.1')
('npm:@material/drawer', '15.0.0-canary.a246a4439.0')
('npm:graphemer', '1.4.0')
('npm:karma-chrome-launcher', '3.2.0')
('pip:nbconvert', '7.16.4')
('npm:@babel/plugin-transform-json-strings', '7.23.3')
('pip:entrypoints', '0.4')
('npm:@types/eslint', '8.40.1')
('pip:pyomexmeta', '1.2.14')
('npm:find-up', '4.1.0')
('npm:obuf', '1.1.2')
('maven:org.jdom:jdom-contrib', '')
('npm:html-entities', '2.4.0')
('npm:hosted-git-info', '7.0.1')
('npm:yocto-queue', '0.1.0')
('npm:@esbuild/sunos-x64', '0.18.17')
('npm:protractor', '7.0.0')
('pip:importlib-resources', '5.12.0')
('npm:@types/serve-index', '1.9.4')
('npm:esbuild-wasm', '0.19.5')
('pip:ptyprocess', '0.7.0')
('npm:npm-registry-fetch', '16.1.0')
('pip:asciitree', '0.3.3')
('npm:axios', '1.6.1')
('npm:path-to-regexp', '0.1.7')
('pip:numcodecs', '0.12.1')
('pip:fastjsonschema', '2.19.1')
('pip:pluggy', '1.2.0')
('npm:q', '1.4.1')
('pip:matplotlib-inline', '0.1.6')
('npm:server-destroy', '1.0.1')
('pip:jedi', '0.19.1')
('maven:commons-lang:commons-lang', '')
('npm:bs-recipes', '1.3.4')
('npm:@babel/plugin-transform-object-super', '7.23.3')
('pip:pyproject-api', '1.6.1')
('npm:@babel/plugin-transform-async-to-generator', '7.22.5')
('maven:io.quarkus:quarkus-jdbc-postgresql', '')
('npm:minipass-collect', '1.0.2')
('npm:parse-json', '4.0.0')
('npm:resolve-url-loader', '5.0.0')
('npm:core-util-is', '1.0.2')
('npm:@tufjs/models', '2.0.0')
('npm:nice-try', '1.0.5')
('npm:minimist', '1.2.8')
('maven:net.sf.jung:jung-graph-impl', '')
('npm:@material/theme', '15.0.0-canary.a246a4439.0')
('npm:image-size', '0.5.5')
('npm:date-format', '4.0.14')
('pip:contourpy', '1.0.7')
('npm:mime', '2.6.0')
('maven:axis:axis-wsdl4j', '')
('pip:jupyter-core', '5.1.0')
('npm:@esbuild/darwin-x64', '0.18.17')
('npm:restore-cursor', '3.1.0')
('npm:string_decoder', '0.10.31')
('npm:isbinaryfile', '4.0.10')
('pip:bcrypt', '4.0.1')
('npm:@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining', '7.23.3')
('npm:to-regex-range', '5.0.1')
('pip:mypy', '0.991')
('npm:onetime', '5.1.2')
('npm:@babel/generator', '7.23.0')
('npm:to-fast-properties', '2.0.0')
('npm:spdy', '4.0.2')
('npm:@babel/plugin-syntax-top-level-await', '7.14.5')
('maven:io.quarkus.platform:quarkus-maven-plugin', '3.5.2')
('npm:adjust-sourcemap-loader', '4.0.0')
('npm:react-is', '18.2.0')
('npm:require-directory', '2.1.1')
('npm:json-parse-even-better-errors', '3.0.0')
('npm:form-data', '2.3.3')
('npm:@nx/nx-linux-arm64-musl', '17.1.3')
('npm:clean-stack', '2.2.0')
('npm:defaults', '1.0.4')
('npm:follow-redirects', '1.15.2')
('npm:entities', '4.5.0')
('pip:click', '8.1.7')
('npm:@babel/helper-plugin-utils', '7.22.5')
('npm:@material/select', '15.0.0-canary.a246a4439.0')
('pip:rpds-py', '0.18.0')
('npm:read-package-json-fast', '3.0.2')
('pip:seaborn', '0.12.2')
('maven:net.sf.jung:jung-samples', '')
('npm:run-parallel', '1.2.0')
('npm:tmp', '0.2.1')
('maven:org.apache.logging.log4j:log4j-jul', '')
('pip:pandocfilters', '1.5.1')
('pip:overrides', '7.7.0')
('npm:randombytes', '2.1.0')
('npm:postcss-modules-values', '4.0.0')
('npm:pretty-bytes', '5.6.0')
('npm:escape-html', '1.0.3')
('pip:pycparser', '2.22')
('maven:commons-cli:commons-cli', '1.4')
('npm:json-schema-traverse', '0.4.1')
('npm:css-select', '5.1.0')
('pip:tox', '4.14.2')
('pip:simplejson', '3.19.1')
('maven:org.vcell:vcell-server', '0.0.1-SNAPSHOT')
('npm:encodeurl', '1.0.2')
('npm:rimraf', '3.0.2')
('npm:isarray', '0.0.1')
('pip:ipython', '8.18.1')
('npm:chalk', '5.3.0')
('maven:io.quarkiverse.itext:quarkus-itext', '')
('npm:thunky', '1.1.0')
('npm:@babel/helper-simple-access', '7.22.5')
('npm:@babel/plugin-syntax-export-namespace-from', '7.8.3')
('npm:has-bigints', '1.0.2')
('npm:har-schema', '2.0.0')
('npm:@material/auto-init', '15.0.0-canary.a246a4439.0')
('npm:@nodelib/fs.stat', '2.0.5')
('maven:com.fasterxml.jackson.core:jackson-core', '2.15.2')
('maven:org.junit.jupiter:junit-jupiter', '')
('npm:setprototypeof', '1.1.0')
('npm:@babel/helper-skip-transparent-expression-wrappers', '7.22.5')
('npm:fastq', '1.15.0')
('npm:@discoveryjs/json-ext', '0.5.7')
('npm:ini', '4.1.1')
('npm:express-oauth2-jwt-bearer', '1.6.0')
('pip:pyparsing', '3.1.2')
('npm:autoprefixer', '10.4.16')
('npm:utils-merge', '1.0.1')
('maven:commons-codec:commons-codec', '')
('npm:anymatch', '3.1.3')
('npm:@babel/plugin-transform-literals', '7.23.3')
('pip:pywinpty', '2.0.13')
('npm:globalthis', '1.0.3')
('maven:org.apache.maven.plugins:maven-compiler-plugin', '')
('pip:mistune', '2.0.4')
('npm:ngx-highlightjs', '8.0.0')
('pip:pyzmq', '24.0.1')
('npm:cors', '2.8.5')
('npm:commander', '2.20.3')
('npm:@types/cors', '2.8.13')
('pip:wcwidth', '0.2.5')
('pip:notebook-shim', '0.2.4')
('npm:is-weakref', '1.0.2')
('pip:cryptography', '42.0.5')
('pip:tomli', '2.0.1')
('npm:@webassemblyjs/helper-buffer', '1.11.6')
('pip:pandas', '1.5.3')
('npm:arrify', '1.0.1')
('npm:tuf-js', '2.1.0')
('npm:fs-monkey', '1.0.4')
('npm:rx', '4.1.0')
('pip:evalidate', '1.0.2')
('maven:com.googlecode.maven-download-plugin:download-maven-plugin', '1.3.0')
('actions:actions/setup-python', '4')
('maven:org.restlet.jse:org.restlet.ext.freemarker', '')
('npm:openurl', '1.1.1')
('maven:jaxen:jaxen', '')
('pip:rfc3986-validator', '0.1.1')
('npm:is-regex', '1.1.4')
('npm:@babel/plugin-transform-spread', '7.23.3')
('maven:org.openrdf.sesame:sesame-rio-n3', '')
('npm:@babel/plugin-syntax-optional-catch-binding', '7.8.3')
('npm:axobject-query', '4.0.0')
('npm:@material/icon-button', '15.0.0-canary.a246a4439.0')
('npm:which', '4.0.0')
('npm:@babel/plugin-transform-shorthand-properties', '7.23.3')
('npm:saucelabs', '1.5.0')
('npm:ansi-styles', '6.2.1')
('npm:ajv', '6.12.6')
('maven:org.scala-saddle:jhdf5_2.10', '')
('npm:get-intrinsic', '1.2.1')
('npm:@nx/nx-linux-x64-gnu', '17.1.3')
('npm:mime', '1.4.1')
('npm:xml2js', '0.4.23')
('npm:debug', '4.3.4')
('maven:com.fasterxml.jackson.core:jackson-core', '')
('npm:prr', '1.0.1')
('pip:fire', '0.5.0')
('npm:nth-check', '2.1.1')
('maven:commons-beanutils:commons-beanutils', '')
('actions:actions/setup-python', '4.*.*')
('npm:license-webpack-plugin', '4.0.2')
('npm:@babel/plugin-syntax-async-generators', '7.8.4')
('pip:py', '1.11.0')
('npm:ajv-keywords', '5.1.0')
('npm:@types/qs', '6.9.10')
('npm:@angular-eslint/schematics', '17.1.1')
('npm:mime', '1.6.0')
('pip:filelock', '3.13.4')
('npm:@nodelib/fs.scandir', '2.1.5')
('maven:org.apache.logging.log4j:log4j-1.2-api', '')
('npm:is-path-inside', '3.0.3')
('pip:distlib', '0.3.8')
('npm:performance-now', '2.1.0')
('npm:lodash.debounce', '4.0.8')
('maven:org.restlet.jse:org.restlet.ext.json', '')
('actions:pdamianik/release-tag-to-upload-url-action', '1.0.1')
('pip:mypy', '1.4.1')
('npm:y18n', '4.0.3')
('pip:pydantic-core', '2.16.3')
('npm:default-gateway', '6.0.3')
('pip:zipp', '3.6.0')
('npm:npm-run-all', '4.1.5')
('npm:@nrwl/tao', '17.1.3')
('npm:esquery', '1.5.0')
('npm:@typescript-eslint/parser', '5.62.0')
('pip:isoduration', '20.11.0')
('pip:exceptiongroup', '1.1.1')
('npm:json-stable-stringify-without-jsonify', '1.0.1')
('npm:gopd', '1.0.1')
('npm:on-finished', '2.4.1')
('npm:json-schema', '0.4.0')
('pip:platformdirs', '2.5.4')
('npm:path-scurry', '1.10.1')
('npm:schema-utils', '4.1.0')
('npm:@types/node', '20.3.1')
('npm:prelude-ls', '1.2.1')
('pip:pexpect', '4.8.0')
('npm:pify', '3.0.0')
('pip:jupyter-console', '6.6.3')
('npm:brace-expansion', '1.1.11')
('npm:@esbuild/linux-arm64', '0.18.17')
('maven:io.quarkus:quarkus-oidc', '')
('npm:send', '0.16.2')
('maven:org.jgrapht:jgrapht-core', '1.3.0')
('pip:jupyter-core', '5.7.2')
('pip:h11', '0.14.0')
('npm:ms', '2.1.2')
('npm:fs.realpath', '1.0.0')
('npm:@babel/runtime', '7.23.2')
('npm:@types/ws', '8.5.9')
('pip:websocket-client', '1.4.2')
('npm:@babel/plugin-transform-function-name', '7.23.3')
('maven:org.apache.axis:axis', '')
('pip:widgetsnbextension', '4.0.3')
('pip:pydot', '1.4.2')
('npm:ansi-regex', '5.0.1')
('pip:jupyterlab-pygments', '0.3.0')
('pip:yamldown', '0.1.8')
('npm:err-code', '2.0.3')
('pip:nbclient', '0.7.2')
('pip:setuptools', '67.7.2')
('npm:@babel/plugin-transform-reserved-words', '7.23.3')
('npm:@xtuc/ieee754', '1.2.0')
('npm:unique-filename', '3.0.0')
('npm:parse5-sax-parser', '7.0.0')
('pip:typer', '0.9.4')
('npm:@esbuild/win32-arm64', '0.18.17')
('npm:@material/touch-target', '15.0.0-canary.a246a4439.0')
('npm:es-abstract', '1.21.2')
('npm:http-errors', '1.6.3')
('maven:io.rest-assured:rest-assured', '')
('npm:is-negative-zero', '2.0.2')
('pip:typer', '0.7.0')
('npm:filelist', '1.0.4')
('npm:argparse', '1.0.10')
('npm:@angular/core', '17.0.1')
('pip:psutil', '5.9.4')
('npm:@angular/language-service', '17.0.1')
('pip:pyyaml', '6.0.1')
('npm:@material/animation', '15.0.0-canary.a246a4439.0')
('pip:packaging', '21.3')
('npm:source-map-support', '0.5.21')
('pip:arrow', '1.3.0')
('npm:@material/checkbox', '15.0.0-canary.a246a4439.0')
('npm:deep-is', '0.1.4')
('npm:@material/chips', '15.0.0-canary.a246a4439.0')
('npm:browserstack', '1.6.1')
('maven:org.sbml.jsbml:jsbml-core', '')
('npm:@material/rtl', '15.0.0-canary.a246a4439.0')
('pip:urllib3', '2.2.1')
('npm:@typescript-eslint/utils', '5.62.0')
('maven:org.openrdf.sesame:sesame-rio-api', '')
('npm:@material/notched-outline', '15.0.0-canary.a246a4439.0')
('npm:sass-loader', '13.3.2')
('npm:@jridgewell/resolve-uri', '3.1.0')
('pip:typing-extensions', '4.11.0')
('maven:com.google.code.findbugs:jsr305', '3.0.2')
('pip:importlib-resources', '6.0.0')
('npm:nanoid', '3.3.6')
('npm:object-keys', '1.1.1')
('npm:fraction.js', '4.3.7')
('pip:regex', '2023.5.4')
('npm:connect', '3.7.0')
('npm:@npmcli/git', '5.0.3')
('pip:matplotlib', '3.7.1')
('pip:jupyterlab', '4.1.8')
('npm:open', '8.4.2')
('pip:cffi', '1.15.1')
('npm:foreground-child', '3.1.1')
('pip:webcolors', '1.13')
('npm:@nx/nx-linux-arm-gnueabihf', '17.1.3')
('npm:rxjs', '6.6.7')
('npm:agent-base', '7.1.0')
('npm:istanbul-lib-instrument', '5.2.1')
('npm:ansi-regex', '2.1.1')
('maven:org.apache.commons:commons-lang3', '')
('npm:path-type', '4.0.0')
('npm:unique-slug', '4.0.0')
('npm:webpack-merge', '5.10.0')
('npm:proxy-addr', '2.0.7')
('npm:tweetnacl', '0.14.5')
('npm:@material/progress-indicator', '15.0.0-canary.a246a4439.0')
('maven:org.codehaus.mojo:exec-maven-plugin', '')
('npm:through2', '2.0.5')
('npm:unpipe', '1.0.0')
('npm:@webassemblyjs/wasm-edit', '1.11.6')
('npm:isstream', '0.1.2')
('npm:escalade', '3.1.1')
('pip:matplotlib-inline', '0.1.7')
('pip:pluggy', '0.13.1')
('npm:portscanner', '2.2.0')
('npm:istanbul-lib-source-maps', '3.0.6')
('maven:org.restlet.jse:org.restlet.ext.gson', '')
('npm:escape-string-regexp', '4.0.0')
('npm:util-deprecate', '1.0.2')
('pip:mistune', '3.0.2')
('npm:@webassemblyjs/leb128', '1.11.6')
('npm:@material/fab', '15.0.0-canary.a246a4439.0')
('npm:lodash', '4.17.21')
('pip:cachetools', '5.3.3')
('npm:ansi-colors', '4.1.3')
('npm:@sigstore/protobuf-specs', '0.2.1')
('pip:numpy', '1.23.5')
('npm:supports-color', '2.0.0')
('npm:@assemblyscript/loader', '0.10.1')
('npm:type-fest', '0.20.2')
('pip:pillow', '10.0.0')
('pip:typer', '0.12.3')
('npm:@webassemblyjs/wast-printer', '1.11.6')
('npm:big.js', '5.2.2')
('npm:@material/dom', '15.0.0-canary.a246a4439.0')
('npm:json-stringify-safe', '5.0.1')
('npm:@npmcli/fs', '3.1.0')
('maven:io.quarkus:quarkus-agroal', '')
('npm:npm-normalize-package-bin', '3.0.1')
('npm:@angular-devkit/build-angular', '17.0.0')
('npm:merge-descriptors', '1.0.1')
('npm:aws4', '1.12.0')
('npm:basic-auth', '2.0.1')
('npm:har-validator', '5.1.5')
('npm:@esbuild/linux-arm', '0.18.17')
('npm:@material/density', '15.0.0-canary.a246a4439.0')
('pip:babel', '2.15.0')
('maven:io.quarkiverse.loggingjson:quarkus-logging-json', '')
('npm:jsonfile', '4.0.0')
('npm:jasmine', '2.8.0')
('pip:jinja2', '3.1.4')
('npm:is-bigint', '1.0.4')
('npm:@sigstore/sign', '2.2.0')
('npm:tsutils', '3.21.0')
('npm:@types/express', '4.17.21')
('npm:@babel/plugin-transform-object-rest-spread', '7.23.3')
('npm:undici', '5.27.2')
('npm:finalhandler', '1.1.0')
('npm:is-typedarray', '1.0.0')
('npm:dotenv-expand', '10.0.0')
('npm:@webassemblyjs/wasm-gen', '1.11.6')
('npm:zone.js', '0.14.2')
('pip:nbconvert', '7.2.6')
('npm:test-exclude', '6.0.0')
('actions:github/codeql-action/analyze', '3.*.*')
('npm:is-core-module', '2.13.1')
('npm:@babel/regjsgen', '0.8.0')
('npm:emoji-regex', '9.2.2')
('pip:charset-normalizer', '3.3.2')
('npm:cross-spawn', '6.0.5')
('npm:@babel/plugin-transform-private-methods', '7.23.3')
('npm:webpack-sources', '3.2.3')
('npm:media-typer', '0.3.0')
('npm:path-is-inside', '1.0.2')
('npm:@babel/plugin-transform-block-scoped-functions', '7.23.3')
('npm:color-name', '1.1.3')
('maven:org.postgresql:postgresql', '')
('pip:exceptiongroup', '1.2.1')
('npm:highlightjs-line-numbers.js', '2.8.0')
('npm:color-convert', '1.9.3')
('pip:colorama', '0.4.5')
('npm:env-paths', '2.2.1')
('npm:base64id', '2.0.0')
('npm:supports-color', '8.1.1')
('npm:yargs', '17.1.1')
('npm:is-number', '7.0.0')
('npm:setimmediate', '1.0.5')
('npm:semver', '5.7.2')
('npm:p-try', '2.2.0')
('npm:asn1', '0.2.6')
('npm:validate-npm-package-name', '5.0.0')
('npm:postcss-modules-scope', '3.0.0')
('pip:babel', '2.14.0')
('pip:termcolor', '2.3.0')
('npm:is-array-buffer', '3.0.2')
('npm:statuses', '1.3.1')
('npm:@types/node-forge', '1.3.9')
('npm:strip-json-comments', '3.1.1')
('npm:@esbuild/openbsd-x64', '0.18.17')
('npm:is-extglob', '2.1.1')
('npm:encoding', '0.1.13')
('npm:slash', '3.0.0')
('npm:@material/tab-bar', '15.0.0-canary.a246a4439.0')
('npm:@leichtgewicht/ip-codec', '2.0.4')
('npm:os-tmpdir', '1.0.2')
('pip:fonttools', '4.41.1')
('npm:isarray', '1.0.0')
('npm:@esbuild/netbsd-x64', '0.18.17')
('npm:call-bind', '1.0.2')
('npm:figures', '3.2.0')
('npm:immediate', '3.0.6')
('pip:python-dateutil', '2.9.0.post0')
('pip:importlib-metadata', '7.1.0')
('maven:org.apache.commons:commons-math3', '')
('npm:axios', '0.21.4')
('npm:@humanwhocodes/object-schema', '2.0.1')
('npm:@angular-devkit/schematics', '17.0.0')
('npm:domutils', '3.1.0')
('npm:uuid', '3.4.0')
('pip:tinycss2', '1.2.1')
('npm:dom-serializer', '2.0.0')
('npm:json-parse-better-errors', '1.0.2')
('npm:optionator', '0.9.3')
('npm:forwarded', '0.2.0')
('pip:jsonschema-specifications', '2023.12.1')
('npm:decamelize', '1.2.0')
('npm:duplexer', '0.1.2')
('npm:socket.io-adapter', '2.5.2')
('npm:assert-plus', '1.0.0')
('npm:fs-extra', '3.0.1')
('pip:pure-eval', '0.2.2')
('npm:webpack-dev-middleware', '5.3.3')
('pip:jupyter-server-terminals', '0.4.4')
('npm:strip-bom', '3.0.0')
('npm:path-exists', '5.0.0')
('maven:io.quarkus:quarkus-smallrye-openapi', '')
('npm:@webassemblyjs/wasm-opt', '1.11.6')
('npm:compression', '1.7.4')
('npm:globals', '13.20.0')
('maven:org.apache.httpcomponents:httpclient', '')
('pip:nbformat', '5.7.0')
('maven:com.hierynomus:sshj', '')
('pip:python-dateutil', '2.8.2')
('maven:colt:colt', '')
('pip:tabulate', '0.8.10')
('npm:tmp', '0.0.30')
('pip:thrift', '0.16.0')
('npm:cliui', '6.0.0')
('npm:express', '4.18.2')
('pip:wcwidth', '0.2.13')
('npm:unicode-match-property-value-ecmascript', '2.1.0')
('pip:zipp', '3.15.0')
('npm:jake', '10.8.7')
('npm:socket.io-parser', '4.2.4')
('npm:@nx/nx-linux-x64-musl', '17.1.3')
('pip:pillow', '10.0.1')
('npm:set-blocking', '2.0.0')
('npm:has-tostringtag', '1.0.0')
('npm:@esbuild/android-x64', '0.18.17')
('npm:spdy-transport', '3.0.0')
('npm:asynckit', '0.4.0')
('pip:fonttools', '4.39.3')
('npm:magic-string', '0.30.5')
('npm:@babel/helper-environment-visitor', '7.22.20')
('npm:browser-sync-ui', '2.29.3')
('pip:beautifulsoup4', '4.11.1')
('npm:safe-buffer', '5.2.1')
('npm:boolbase', '1.0.0')
('maven:junit:junit', '4.13.2')
('npm:emojis-list', '3.0.0')
('pip:click', '8.0.4')
('npm:ansi-styles', '2.2.1')
('pip:sniffio', '1.3.0')
('npm:klona', '2.0.6')
('npm:@types/body-parser', '1.19.5')
('npm:lines-and-columns', '2.0.4')
('npm:webdriver-manager', '12.1.9')
('pip:jupyter-server', '2.14.0')
('npm:websocket-driver', '0.7.4')
('npm:@babel/plugin-transform-template-literals', '7.23.3')
('npm:xtend', '4.0.2')
('npm:gensync', '1.0.0-beta.2')
('actions:webfactory/ssh-agent', '0.8.0')
('npm:@webassemblyjs/helper-wasm-bytecode', '1.11.6')
('pip:jupyter-events', '0.6.3')
('npm:@npmcli/node-gyp', '3.0.0')
('pip:contourpy', '1.2.1')
('npm:internal-slot', '1.0.5')
('npm:function.prototype.name', '1.1.5')
('pip:mypy-extensions', '0.4.3')
('npm:wildcard', '2.0.1')
('npm:lines-and-columns', '1.2.4')
('npm:safe-buffer', '5.1.2')
('npm:is-date-object', '1.0.5')
('maven:javax.help:javahelp', '2.0.05')
('npm:mkdirp', '0.5.6')
('npm:babel-plugin-polyfill-corejs3', '0.8.6')
('pip:deprecated', '1.2.13')
('npm:spdx-exceptions', '2.3.0')
('npm:@material/floating-label', '15.0.0-canary.a246a4439.0')
('pip:pluggy', '1.4.0')
('pip:jupyterlab-server', '2.26.0')
('npm:etag', '1.8.1')
('npm:abab', '2.0.6')
('npm:@material/elevation', '15.0.0-canary.a246a4439.0')
('npm:find-up', '6.3.0')
('npm:minipass-sized', '1.0.3')
('npm:locate-path', '5.0.0')
('npm:flat-cache', '3.0.4')
('npm:queue-microtask', '1.2.3')
('npm:webpack-dev-server', '4.15.1')
('npm:browser-sync-client', '2.29.3')
('npm:unicode-canonical-property-names-ecmascript', '2.0.0')
('npm:@babel/plugin-transform-runtime', '7.23.2')
('npm:js-tokens', '4.0.0')
('pip:jupyter', '1.0.0')
('npm:@babel/plugin-transform-modules-commonjs', '7.23.3')
('npm:serve-static', '1.15.0')
('npm:@jridgewell/trace-mapping', '0.3.18')
('npm:pinkie', '2.0.4')
('pip:ipywidgets', '8.0.2')
('npm:jackspeak', '2.3.6')
('npm:is-lambda', '1.0.1')
('npm:@esbuild/win32-ia32', '0.18.17')
('npm:readable-stream', '3.6.2')
('pip:ipywidgets', '8.1.2')
('npm:uri-js', '4.4.1')
('npm:string_decoder', '1.3.0')
('npm:bytes', '3.1.2')
('npm:ansi-regex', '6.0.1')
('npm:@types/send', '0.17.4')
('com.github.virtualcell/vcell', '')
('npm:through', '2.3.8')
('pip:zipp', '3.18.1')
('npm:@webassemblyjs/helper-numbers', '1.11.6')
('npm:regexpu-core', '5.3.2')
('npm:@vitejs/plugin-basic-ssl', '1.0.1')
('npm:nx', '17.1.3')
('npm:pinkie-promise', '2.0.1')
('npm:@types/semver', '7.5.0')
('npm:babel-plugin-istanbul', '6.1.1')
('npm:agent-base', '4.3.0')
('maven:io.quarkus:quarkus-smallrye-metrics', '')
('npm:make-dir', '2.1.0')
('npm:chrome-trace-event', '1.0.3')
('npm:is-shared-array-buffer', '1.0.2')
('maven:jakarta.annotation:jakarta.annotation-api', '1.3.5')
('npm:tree-kill', '1.2.2')
('pip:argon2-cffi', '23.1.0')
('npm:@babel/plugin-transform-modules-amd', '7.23.3')
('maven:org.jdom:jdom', '')
('npm:helmet', '4.6.0')
('npm:select-hose', '2.0.0')
('pip:iniconfig', '2.0.0')
('npm:memfs', '3.5.3')
('npm:@babel/plugin-transform-unicode-sets-regex', '7.23.3')
('npm:qjobs', '1.2.0')
('maven:org.openrdf.sesame:sesame-rio-rdfxml', '')
('npm:parse-json', '5.2.0')
('npm:color-name', '1.1.4')
('npm:v8-compile-cache', '2.3.0')
('npm:vite', '4.5.0')
('npm:yallist', '3.1.1')
('npm:minimatch', '3.1.2')
('pip:h5py', '3.10.0')
('npm:clone', '1.0.4')
('pip:jupyterlab-widgets', '3.0.3')
('pip:matplotlib', '3.8.4')
('pip:annotated-types', '0.6.0')
('npm:neo-async', '2.6.2')
('npm:yargs', '17.7.2')
('npm:function-bind', '1.1.2')
('npm:loader-runner', '4.3.0')
('pip:notebook', '6.5.2')
('npm:parent-module', '1.0.1')
('npm:range-parser', '1.2.1')
('maven:org.jboss.logmanager:log4j2-jboss-logmanager', '')
('npm:load-json-file', '4.0.0')
('npm:@babel/plugin-transform-named-capturing-groups-regex', '7.22.5')
('npm:@types/mime', '1.3.5')
('npm:@babel/preset-env', '7.23.2')
('npm:@material/form-field', '15.0.0-canary.a246a4439.0')
('npm:jsonfile', '3.0.1')
('npm:jsprim', '1.4.2')
('npm:@babel/compat-data', '7.23.3')
('npm:depd', '1.1.2')
('npm:fast-json-stable-stringify', '2.1.0')
('npm:minimatch', '9.0.3')
('npm:@types/serve-static', '1.15.5')
('npm:regex-parser', '2.2.11')
('npm:noms', '0.0.0')
('npm:serve-index', '1.9.1')
('npm:terser', '5.24.0')
('npm:y18n', '5.0.8')
('npm:@jridgewell/sourcemap-codec', '1.4.14')
('pip:qtconsole', '5.5.1')
('npm:@material/segmented-button', '15.0.0-canary.a246a4439.0')
('npm:@typescript-eslint/scope-manager', '5.62.0')
('npm:@babel/plugin-transform-computed-properties', '7.23.3')
('npm:is-path-cwd', '1.0.0')
('pip:nbclient', '0.10.0')
('npm:schema-utils', '3.2.0')
('pip:sniffio', '1.3.1')
('npm:@material/base', '15.0.0-canary.a246a4439.0')
('npm:tough-cookie', '2.5.0')
('pip:chardet', '5.2.0')
('npm:concat-map', '0.0.1')
('npm:@typescript-eslint/utils', '6.13.1')
('maven:io.quarkus:quarkus-junit5', '')
('pip:contourpy', '1.0.6')
('npm:compressible', '2.0.18')
('npm:istanbul-lib-report', '3.0.0')
('pip:rfc3339-validator', '0.1.4')
('npm:@babel/plugin-syntax-import-assertions', '7.23.3')
